Name,Address,Category,Note,Emoji,City,Color,MapsURL
Hiroshima National Peace Memorial Hall for the Atomic Bomb Victims,"1-6 Nakajimacho, Naka, Hiroshima",Sightseeing,Genbaku-Dome Mae tram (3 min). Free; quiet underground memorial — pair with Peace Museum.,🏯,Hiroshima,#1D4ED8,https://www.google.com/maps/place/Hiroshima+National+Peace+Memorial+Hall+for+the+Atomic+Bomb+Victims/data=!4m2!3m1!1s0x355aa20d45357859:0xdb8a027ea4994e41
Atomic Bomb Dome,"1-10 Otemachi, Naka, Hiroshima",Sightseeing,Genbaku-Dome Mae tram (1 min). Free outdoor view 24/7; sunset light is the photo.,🏯,Hiroshima,#1D4ED8,https://www.google.com/maps/place/Atomic+Bomb+Dome/data=!4m2!3m1!1s0x355aa20cdb2780a9:0x34e6677ae0c6c096
Hiroshima Castle,"21-1 Motomachi, Naka, Hiroshima",Sightseeing,"Kamiyacho-nishi tram (10 min walk). Reconstructed castle — keep ¥370 inside, gardens free.",🏯,Hiroshima,#1D4ED8,https://www.google.com/maps/place/Hiroshima+Castle/data=!4m2!3m1!1s0x355a98a6eaf7e7c3:0xf57be92cb5339632
Itsukushima Jinja,"1-1 Miyajimacho, Hatsukaichi, Hiroshima",Sightseeing,"Miyajima ferry from Miyajima-guchi (10 min). Floating torii — check tide chart, high tide AM is the shot.",🏯,Miyajima,#1D4ED8,https://www.google.com/maps/place/Itsukushima+Jinja/data=!4m2!3m1!1s0x601ae3047ec76d8f:0x357228f7d0b5d590
Tomiaimachi Minamitanoshiri,"Tomiaimachi Minamitanoshiri, Minami-ku, Kumamoto",Cultural,"""Sachiko's neighborhood"" — User pinned: 'Sachiko's neighborhood' — drive-by visit on the Kumamoto leg.",🎌,Kumamoto,#C9A227,https://www.google.com/maps/place/Tomiaimachi+Minamitanoshiri/data=!4m2!3m1!1s0x35408bcab8f953cb:0x92c6b8f30319e301
Solaria Nishitetsu Hotel Kagoshima,"1-3 Yamanokuchicho, Kagoshima 892-0844",Hotel,Tenmonkan-dori tram (1 min). Booked. Top-floor onsen w/ Sakurajima view.,🏨,Kagoshima,#7C3AED,https://www.google.com/maps/place/Solaria+Nishitetsu+Hotel+Kagoshima/data=!4m2!3m1!1s0x353f0ee10e51723d:0x18bd25ea1a14320d
CANDEO HOTELS Kumamoto Shinshigai,"1-2-1 Shimotorimachi, Chuo, Kumamoto",Hotel,Tsuruyahyakkaten-mae tram (3 min). Booked. Sky spa on roof — open till midnight.,🏨,Kumamoto,#7C3AED,https://www.google.com/maps/place/CANDEO+HOTELS+Kumamoto+Shinshigai/data=!4m2!3m1!1s0x3540f51904228b41:0x81eb1a22aa3bc8fe
THE KNOT HIROSHIMA,"7-13 Mikawacho, Naka, Hiroshima",Hotel,Hatchobori tram (5 min). Booked. Walk to Peace Park in 15 min.,🏨,Hiroshima,#7C3AED,https://www.google.com/maps/place/THE+KNOT+HIROSHIMA/data=!4m2!3m1!1s0x355aa21307545537:0x3577cd31df89ecf7
Hotel Resol Kyoto Shijo Muromachi,"Shijo Muromachi, Shimogyo, Kyoto",Hotel,Karasuma Stn (3 min). Booked. Right between Nishiki Market + Karasuma subway.,🏨,Kyoto,#7C3AED,https://www.google.com/maps/place/Hotel+Resol+Kyoto+Shijo+Muromachi/data=!4m2!3m1!1s0x600108993ee95da3:0xac7e58fea99c02f4
nol hakone myojindai,"1320-862 Gora, Hakone, Kanagawa",Hotel,Gora Stn + 5 min taxi. Booked. Designer ryokan w/ private onsen rooms; kaiseki is a Brady-egg-free request.,🏨,Hakone,#7C3AED,https://www.google.com/maps/place/nol+hakone+myojindai/data=!4m2!3m1!1s0x6019a136a62db4dd:0x422f96db97a4acb3
THE GATE HOTEL Kaminarimon by HULIC,"2-16-11 Kaminarimon, Taito, Tokyo",Hotel,Asakusa Stn (1 min). Booked. Rooftop bar overlooks Senso-ji.,🏨,Tokyo,#7C3AED,https://www.google.com/maps/place/THE+GATE+HOTEL+Kaminarimon+by+HULIC/data=!4m2!3m1!1s0x60188ec73a51fbf3:0x7737c65c2fed1b14
Kissaten Niki Niki,"1-2 Higashisengokucho, Kagoshima 892-0842",Cafe,"Tenmonkan-dori tram (3 min). 1970s kissaten — siphon coffee + thick cream-soda; opens 8am, perfect pre-Sakurajima warmup. (Hidden gem · Kissaten)",☕,Kagoshima,#B5651D,
Andersen Hiroshima Depachika,"7-1 Hondori, Naka, Hiroshima 730-0035",Shopping,"Hondori tram (2 min). Hiroshima's depachika-style bakery hall — momiji-manju at Nishiki-do, oysters fresh upstairs. (Hidden gem · Depachika)",🛍️,Hiroshima,#16A34A,
Smart Coffee,"537 Tenshocho, Nakagyo, Kyoto 604-8017",Cafe,"Sanjo Stn (3 min). 1932 kissaten — order the hotcake, served on real china; cash only, no laptops. (Hidden gem · Kissaten)",☕,Kyoto,#B5651D,
Hakone Open-Air Museum Stamp Walk,"1121 Ninotaira, Hakone, Kanagawa 250-0407",Cultural,Chokoku-no-Mori Stn (1 min). Pick up the Hakone Free Pass stamp book and collect 7 station stamps along the loop. (Hidden gem · Stamp Rally),🎌,Hakone,#C9A227,
Isetan Shinjuku Depachika,"3-14-1 Shinjuku, Shinjuku, Tokyo 160-0022",Shopping,"Shinjuku-sanchome Stn (1 min). Tokyo's reigning depachika — hit Toraya yokan, Nadaman bento, Pierre Hermé before 7pm half-off. (Hidden gem · Depachika)",🛍️,Tokyo,#16A34A,
